UniqueID,Site ,Treatment,Position,Year,LabSampleID,Pos_Trt,TreatmentID,Total_N,Total_P,Total_K,Cl,BulkDensity,P,K ,Mg ,Ca,pHw,CEC,S ,Fe ,Na ,OM
1,1,Control,Upper,2022,110000,U000,000,0.087,13.64,39.59,110,0.620,3.5,65,98.5,395.5,4,10.7,6.5,42,29,4.06
2,1,Control,Bottom,2022,130000,B000,000,0.82,167.71,207.09,110,0.237,3.5,76,176,651.5,4.1,13.1,10,153.5,47,20.7
3,3,Control,Upper,2022,310000,U000,000,0.13,43.415,132.36,110,0.576,1.5,62.5,151,228,4,10.3,8,65.5,40,4.31
4,3,Control,Bottom,2022,330000,B000,000,1.05,266.58,562.66,110,0.117,4.5,105.5,126.5,253.5,4,10.9,18.5,190.5,63.5,37.68
5,5,Control,Upper,2022,510000,U000,000,0.139,24.3,43.9,110,0.679,9,35.5,36,151,3.9,8.8,14.5,73,19,2.74
6,5,Control,Bottom,2022,530000,B000,000,0.677,119.96,238.83,110,0.408,2,71,65.5,163.5,4.1,9.7,17,500.5,47,18.1
7,7,Control,Upper,2022,710000,U000,000,1.35,228.18,563.24,130,0.158,5.5,109.5,242,874.5,3.9,15,15,53,76.5,44.65
8,7,Control,Bottom,2022,730000,B000,000,1.39,182.25,276.95,110,0.254,4,68.5,152.5,264,3.9,11,10,49,62,38.22
9,1,Control,Upper,2023,110000,U000,000,0.33,24.5,58.6,88.5,1.023,2,25.5,74,229.5,4,8.3,2.5,54.5,22.5,3.01
10,1,Control,Bottom,2023,130000,B000,000,0.95,120,165,88.5,0.525,4,45.5,190.5,600.5,4,12.9,4.5,111.5,47.5,9.95
11,3,Control,Upper,2023,310000,U000,000,1.03,146,256,88.5,0.748,4.5,60.5,296.5,546,3.6,13.5,4,38,44.5,29.45
12,3,Control,Bottom,2023,330000,B000,000,0.38,57,79.5,88.5,0.657,6.5,39.5,78.5,145.5,4.3,6.4,9,225.5,24.5,7.18
13,5,Control,Upper,2023,510000,U000,000,0.34,30.7,54.3,88.5,0.808,4,14,15.5,60.5,4.3,6.1,17.5,159.5,16,2.49
14,5,Control,Bottom,2023,530000,B000,000,0.6,63.9,84.1,155,0.442,2,12,30.5,58.5,4.6,8.3,7,469.5,24,7.74
15,7,Control,Upper,2023,710000,U000,000,0.95,69.1,100,110.5,0.577,1,25,117,377.5,3.7,11.1,5.5,60,46.5,41.29
16,7,Control,Bottom,2023,730000,B000,000,0.8,79.6,111,133,0.430,1.5,27.5,112.5,96,3.5,9.6,5.5,53.5,37,40.31
17,1,Control,Upper,2024,110000,U000,000,0.06,21.5,51.2,137,0.615,4,36.5,70.5,240.5,4.1,8,5,49.5,22,2.42
18,1,Control,Bottom,2024,130000,B000,000,0.96,130,242,137,0.144,4,48.5,187,614,3.8,12.9,7,65.5,29.5,45.94
19,3,Control,Bottom,2024,330000,B000,000,0.24,56.7,68.9,137,0.266,5,38.5,79,199,4.3,8.3,8,217.5,25,5.59
20,5,Control,Upper,2024,510000,U000,000,0.14,36.5,61.1,137,0.719,5.5,26,32,141.5,4.1,8.3,21.5,154.5,21.5,4.19
21,5,Control,Bottom,2024,530000,B000,000,0.29,61.9,78,137,0.263,2.5,21.5,27,89.5,4.3,8.4,9.5,615,25,15.73
22,7,Control,Upper,2024,710000,U000,000,0.47,69.8,663,137,0.134,3,45,116,305,3.9,10.8,15.5,354,44,29.43
23,7,Control,Bottom,2024,730000,B000,000,1.14,195,312,45.7,0.133,6,55,181,193.5,3.8,10.8,8,25,48,35.99
24,3,Burned,Upper,2022,310001,U001,001,0.218,68.71,146.78,110,0.555,4.5,62,161,303,4,11.2,17,153,50.5,4.18
25,3,Burned,Bottom,2022,330001,B001,001,0.426,171.72,285.08,110,0.178,4.5,45,80,146,4.2,7.7,18.5,99,32,11.09
26,7,Burned,Upper,2022,710001,U001,001,1.64,240.75,446.78,95,0.254,4,105,195,883,4.2,14.7,14,40.5,86,42.15
27,3,Burned,Upper,2023,310001,U001,001,0.41,48,102,133,0.221,3,59.5,160.5,209.5,3.7,10.8,4,32.5,66.5,4.69
28,3,Burned,Bottom,2023,330001,B001,001,0.79,64.7,138,133,0.067,2.5,57,144,299.5,4.1,10.2,7.5,128.5,32.5,13.48
29,7,Burned,Upper,2023,710001,U001,001,0.6,62.9,74.4,110.5,0.479,3.5,18.5,69,252,3.9,10,5.5,128.5,38,23.61
30,3,Burned,Bottom,2024,330001,B001,001,0.47,127,114,91.4,0.222,7,38,114.5,220,4.1,10.3,10,255,28,12.46
31,7,Burned,Upper,2024,710001,U001,001,0.43,67.7,97.6,183,0.235,1.5,21.5,83,322.5,4.1,10.5,4.5,35,22.5,34.52
32,1,Scraped,Upper,2022,110100,U010,010,0.094,15.28,42.72,110,0.786,3,30.5,59,243.5,4.1,7.9,7.5,26,16.5,2.6
33,1,Scraped,Bottom,2022,130100,B010,010,0.835,153.2,202.19,130,0.429,4.5,67,213.5,505,3.9,12.7,12,191.5,47,26.9
34,3,Scraped,Upper,2022,310100,U010,010,0.068,14.39,48.49,110,1.086,1.5,36.5,85,131.5,3.9,7.6,8.5,19,25,2.26
35,3,Scraped,Bottom,2022,330100,B010,010,1.26,388.34,451.43,110,0.108,4.5,55,195.5,396.5,4.2,10.8,15,111,61,36.36
36,5,Scraped,Upper,2022,510100,U010,010,0.135,27.13,69.95,110,0.710,2.5,36,87,232,3.8,10.1,8.5,44,37,4.07
37,5,Scraped,Bottom,2022,530100,B010,010,0.59,124.43,206.07,65,0.484,2.5,51,63.5,198.5,4.1,9.8,16,440.5,44,15.49
38,7,Scraped,Upper,2022,710100,U010,010,0.153,46.32,96.37,110,0.745,0.5,37,81.5,147.5,3.8,9.6,12,59,31,6.47
39,7,Scraped,Bottom,2022,730100,B010,010,1.44,219.38,344.6,130,0.132,5.5,70,147.5,141,3.7,10.4,12.5,59,60,38.46
40,1,Scraped,Upper,2023,110100,U010,010,0.22,28.6,58.8,88.5,0.952,3,29,54,214,4.1,6.5,2,26,16.5,2.98
41,1,Scraped,Bottom,2023,130100,B010,010,0.96,102,123,88.5,0.675,4,42,175.5,438.5,3.9,12,5,178.5,46,25.56
42,3,Scraped,Upper,2023,310100,U010,010,0.25,17.9,44,88.5,1.091,3,20.5,76.5,69,3.8,5.9,2.5,25,26,2.32
43,3,Scraped,Bottom,2023,330100,B010,010,1.4,122,154,219,0.560,4,50,115,85,3.5,9.6,8.5,157,30,34.2
44,5,Scraped,Upper,2023,510100,U010,010,0.88,34.6,68.5,133,0.847,1.5,31,96,274,3.8,10.5,4.5,57,49.5,6.47
45,5,Scraped,Bottom,2023,530100,B010,010,0.48,53.7,77.6,155,0.681,1,20.5,38,51,4.2,8,10,443,36.5,10.11
46,7,Scraped,Upper,2023,710100,U010,010,0.21,27.3,51.1,88.5,0.920,2.5,23,103.5,135,3.6,9.7,3.5,33,26,5.1
47,7,Scraped,Bottom,2023,730100,B010,010,0.84,111,133,133,0.465,4,37,90.5,82.5,3.8,9.4,7,132.5,34.5,38.68
48,1,Scraped,Upper,2024,110100,U010,010,0.12,28.4,52.2,137,0.696,2.5,25,41,143.5,4.2,6.4,3.5,36.5,15,2.51
49,1,Scraped,Bottom,2024,130100,B010,010,1.01,155,198,137,0.186,5.5,54,212,685.5,4,13.5,7.5,101.5,39.5,35.07
50,3,Scraped,Upper,2024,310100,U010,010,0.13,38.5,63.4,45.7,0.658,4,31.5,106,173,3.7,9.5,5.5,77,26.5,4.58
51,3,Scraped,Bottom,2024,330100,B010,010,1.36,301,427,45.7,0.104,5,94.5,230.5,435,4.1,12.6,14.5,125.5,62,40.38
52,5,Scraped,Upper,2024,510100,U010,010,0.26,36.9,74.4,183,0.492,3,34,132,367,3.8,11.3,7,61,64,8.42
53,5,Scraped,Bottom,2024,530100,B010,010,0.4,71.2,125,137,0.372,4,34.5,44.5,141.5,3.9,9.3,11.5,481.5,35.5,16.6
54,7,Scraped,Upper,2024,710100,U010,010,0.86,60.4,126,183,0.463,2,38,147.5,326,3.7,11.2,6.5,38.5,46,25.94
55,7,Scraped,Bottom,2024,730100,B010,010,0.96,174,214,45.7,0.165,6.5,53,133.5,157,3.8,10.3,9.5,105,60,36.02
56,3,Scraped + Burned,Upper,2022,310111,U011,011,0.118,18.37,40.67,110,0.440,4,27,67,179.5,3.9,8.4,9,72.5,27.5,2.98
57,3,Scraped + Burned,Bottom,2022,330111,B011,011,1.31,337.54,482.03,110,0.092,5,67.5,138.5,244.5,4,10.8,18,160,54,36.09
58,7,Scraped + Burned,Upper,2022,710111,U011,011,0.231,42.57,93.79,110,0.575,2,55.5,100.5,200,3.5,10.2,8.5,101.5,39.5,7.77
59,3,Scraped + Burned,Upper,2023,310111,U011,011,0.41,40,73.2,110.5,0.937,2,33,148,163,3.8,10.4,4.5,39.5,65,6.05
60,3,Scraped + Burned,Bottom,2023,330111,B011,011,1.24,263,471,110.5,0.518,2.5,33.5,145,207.5,3.8,9.7,33.5,76,45,55.23
61,7,Scraped + Burned,Upper,2023,710111,U011,011,0.26,25.8,54.1,88.5,0.687,2,28,80,203.5,3.9,9.1,4,37.5,33,3
62,3,Scraped + Burned,Upper,2024,310111,U011,011,0.27,51.5,99.4,91.4,0.350,2.5,43.5,119,245,3.6,10.5,5,69,34.5,10.12
63,3,Scraped + Burned,Bottom,2024,330111,B011,011,0.86,265,612,45.7,0.054,7,103.5,213.5,277,4,11.7,16,121.5,72,39.56
64,7,Scraped + Burned,Upper,2024,710111,U011,011,0.28,58.8,104,137,0.405,3.5,41,137,372,3.8,11.3,6,38.5,38.5,11.57
65,1,Cleared,Upper,2022,111000,U100,100,0.129,19.93,52.68,110,1.056,2,54,84,174,4,9.8,7,99,25.5,5.46
66,1,Cleared,Bottom,2022,131000,B100,100,0.136,35.58,60.71,110,0.849,3,58.5,82.5,255,3.8,10.2,6.5,117.5,22.5,4.56
67,2,Cleared,Upper,2022,211000,U100,100,0.059,28.77,48.81,95,1.348,2,34,58,285.5,4,8.1,3.5,18.5,16.5,3.03
68,2,Cleared,Bottom,2022,231000,B100,100,0.12,25.39,41.95,95,0.885,0.5,30.5,101.5,345,4,9.9,7.5,31.5,17,3.05
69,5,Cleared,Upper,2022,511000,U100,100,0.04,6.74,33.65,110,1.221,1,27.5,44.5,156,4.3,4.5,7,27.5,11.5,1
70,5,Cleared,Bottom,2022,531000,B100,100,0.106,19.21,39.03,110,0.703,2,24,42.5,141,4.2,9.2,35,100,15.5,2.35
71,6,Cleared,Upper,2022,611000,U100,100,0.237,50.81,103.74,65,0.828,4,53.5,89,205.5,4,10,9,253,25.5,6.27
72,6,Cleared,Bottom,2022,631000,B100,100,0.228,39.48,58.04,95,0.900,0.5,23.5,27,161,4.7,9.2,29,287,16,5.24
73,7,Cleared,Upper,2022,711000,U100,100,0.043,16.92,50.58,110,1.291,1.5,31.5,23,333,4.3,6.4,11.5,201.5,13,1.38
74,7,Cleared,Bottom,2022,731000,B100,100,0.085,12.19,32.56,110,1.075,3,23.5,33,96.5,4.1,6.1,6,167.5,13.5,2.17
75,8,Cleared,Upper,2022,811000,U100,100,0.06,7.3,30.08,110,1.123,3.5,33,50,130,3.9,6.4,6,42,14.5,1.06
76,8,Cleared,Bottom,2022,831000,B100,100,0.115,23.32,55.3,110,0.876,2.5,20.5,23.5,107,4.5,7.2,13.5,332.5,14.5,4.07
77,1,Cleared,Upper,2023,111000,U100,100,0.27,26.1,56.2,66.5,1.196,3.5,51,91.5,233.5,4.1,7.4,4,59,25.5,34.15
78,1,Cleared,Bottom,2023,131000,B100,100,0.45,43.8,55.2,88.5,1.059,4.5,15.5,80.5,177,4,8.9,3.5,142,23.5,5.31
79,2,Cleared,Upper,2023,211000,U100,100,0.16,11.7,32.2,66.5,1.188,2.5,8,14.5,87,4.6,1.8,2,8,9.5,0.53
80,2,Cleared,Bottom,2023,231000,B100,100,0.27,34.7,53.6,88.5,1.092,4.5,24,131.5,262,4,8.5,3.5,35.5,18.5,3.62
81,5,Cleared,Upper,2023,511000,U100,100,0.28,18.3,40.6,88.5,1.094,2.5,20,48,152.5,4.1,5.3,2.5,34.5,14.5,1.75
82,5,Cleared,Bottom,2023,531000,B100,100,0.96,118,232,133,0.973,3.5,49.5,155.5,346,4.1,11.3,6,137,27.5,39.8
83,6,Cleared,Upper,2023,611000,U100,100,0.47,47,82.5,66.5,0.713,3.5,37.5,88,149.5,4.1,9.7,13.5,404,28.5,6.96
84,6,Cleared,Bottom,2023,631000,B100,100,0.4,43.2,67.9,88.5,0.989,1.5,13.5,18.5,51,4.6,7.7,25,306.5,17.5,7.34
85,7,Cleared,Upper,2023,711000,U100,100,0.21,20.2,50.7,66.5,1.228,2,19,27.5,68,4.3,4.7,8,196.5,18.5,1.49
86,7,Cleared,Bottom,2023,731000,B100,100,0.23,23.5,34.9,66.5,1.178,3.5,15,47.5,117.5,4.2,6.7,3,121,14,2.54
87,8,Cleared,Upper,2023,811000,U100,100,0.2,18.5,29.4,66.5,1.346,6,7.5,29.5,113.5,4,5.7,1.5,42.5,12,2.99
88,8,Cleared,Bottom,2023,831000,B100,100,0.26,40.6,77.2,66.5,1.068,2,15.5,19.5,65.5,4.6,6.6,11,440.5,13.5,4.51
89,1,Cleared,Upper,2024,111000,U100,100,0.04,17.7,49.9,137,1.011,3.5,29.5,53.5,192.5,4.4,6.4,3.5,65,18.5,1.9
90,1,Cleared,Bottom,2024,131000,B100,100,0.14,49.1,54.9,137,0.764,6,26,75.5,191,3.8,9.8,7.5,162.5,28,6.62
91,2,Cleared,Upper,2024,211000,U100,100,0.12,72.2,131,137,0.593,6.5,60.5,157,372.5,3.7,11.5,5.5,20,34.5,4.09
92,2,Cleared,Bottom,2024,231000,B100,100,0.03,23.7,39.6,45.7,0.677,7.5,26,65,245.5,4.1,6.3,3.5,17,12.5,1.99
93,5,Cleared,Upper,2024,511000,U100,100,0.08,17.9,36.1,66.5,1.198,4.5,25.5,57,161,4,5.4,4.5,51,14.5,1.5
94,5,Cleared,Bottom,2024,531000,B100,100,0.37,65.3,104,183,0.460,13.5,33,92.5,206,4,10,8.5,101,24.5,9.73
95,6,Cleared,Upper,2024,611000,U100,100,0.34,79.4,91.1,137,0.680,5.5,31,98.5,202.5,3.9,10,14,442.5,22.5,10.9
96,6,Cleared,Bottom,2024,631000,B100,100,0.33,59,95.4,183,0.521,2,18,35,177,4.6,9.3,17,421.5,25.5,10.63
97,7,Cleared,Upper,2024,711000,U100,100,0.04,28.5,58.2,137,0.943,2.5,16,35.5,110,4.4,5.8,11,196,15,1.5
98,7,Cleared,Bottom,2024,731000,B100,100,0.05,17.3,26.8,45.7,1.147,3.5,9.5,19,85.5,4.2,3.9,4.5,52.5,11,0.87
99,8,Cleared,Upper,2024,811000,U100,100,0.03,11.8,21.6,45.7,1.312,2.5,11,36.5,106,4.1,3.7,4.5,44.5,17.5,0.98
100,8,Cleared,Bottom,2024,831000,B100,100,0.05,23.5,44.1,45.7,1.017,2,11,15.5,81.5,4.9,4.2,9,494,12.5,1.78
101,1,Cleared + Burned,Upper,2022,111001,U101,101,0.056,9.36,41.1,110,1.020,2.5,19,38.5,130.5,3.8,4.7,5.5,25,9,1.29
102,2,Cleared + Burned,Upper,2022,211001,U101,101,0.031,8.09,17.45,95,1.189,0.5,16.5,27,153,4.1,3.1,5.5,9.5,11.5,0.84
103,2,Cleared + Burned,Bottom,2022,231001,B101,101,0.143,35.79,69.72,110,0.744,1.5,47,124.5,388,4.1,11.2,9,37,23,3.88
104,4,Cleared + Burned,Upper,2022,411001,U101,101,0.043,6.82,32.37,110,1.208,1,25.5,34,160,4.3,4,3,20,10,1.08
105,4,Cleared + Burned,Bottom,2022,431001,B101,101,0.093,18.42,65.27,110,0.810,2.5,40.5,70,197.5,3.9,9.4,7.5,58,28.5,3.29
106,5,Cleared + Burned,Upper,2022,511001,U101,101,0.031,3.58,16.63,110,1.466,1.5,17,28.5,113,4.5,2.9,3.5,25,10.5,0.56
107,5,Cleared + Burned,Bottom,2022,531001,B101,101,0.859,135.7,293.78,110,0.232,0.5,63.5,85,133.5,4,9.7,26,430.5,40.5,17.58
108,6,Cleared + Burned,Upper,2022,611001,U101,101,0.153,27.8,78.78,95,1.043,5,48.5,77,160,3.9,9.7,5,139,22,3.08
109,6,Cleared + Burned,Bottom,2022,631001,B101,101,0.136,26.72,46.54,110,0.621,2,16.5,27,86,4.9,7.6,23.5,389.5,20,3.57
110,7,Cleared + Burned,Upper,2022,711001,U101,101,0.043,19.3,49.47,130,1.209,1.5,31.5,16,107,4.6,4,15,175.5,9.5,1.32
111,7,Cleared + Burned,Bottom,2022,731001,B101,101,0.09,19.14,54.22,95,0.975,1.5,43,65.5,254,4.1,8.8,8,157.5,20,3.56
112,8,Cleared + Burned,Upper,2022,811001,U101,101,0.074,12.19,31.43,110,1.350,2,25,72,161.5,4,7.9,3.5,56,15,1.82
113,8,Cleared + Burned,Bottom,2022,831001,B101,101,0.136,37.39,67.9,110,1.046,1.5,27.5,23.5,87.5,4.5,7.6,19,341,15,3.22
114,1,Cleared + Burned,Upper,2023,111001,U101,101,0.29,20.2,36.4,88.5,1.196,3,15,55.5,156.5,4.4,4.9,1.5,42,13,2.54
115,2,Cleared + Burned,Upper,2023,211001,U101,101,0.21,13.8,33.3,110.5,1.220,2,10.5,21.5,112.5,4.1,2.4,1.5,8,11.5,0.61
116,2,Cleared + Burned,Bottom,2023,231001,B101,101,0.36,40.3,61.5,66.5,1.056,4,29,112,337,4.2,9.6,2,38,19.5,3.39
117,4,Cleared + Burned,Upper,2023,411001,U101,101,0.31,22.5,41.7,110.5,0.917,3,17,21.5,127,4.2,4.1,2,24.5,14,1.34
118,4,Cleared + Burned,Bottom,2023,431001,B101,101,0.39,36.4,64.8,110.5,1.031,1.5,19.5,62,131.5,3.7,8.1,3,37,28.5,5.12
119,5,Cleared + Burned,Upper,2023,511001,U101,101,0.44,14.6,30.6,110.5,1.140,2,14.5,40,146,4.1,4.8,2,24,12.5,1.7
120,5,Cleared + Burned,Bottom,2023,531001,B101,101,0.56,57.5,108,133,0.528,1.5,43,75,123.5,4.4,9.5,13,478,26,15.92
121,6,Cleared + Burned,Upper,2023,611001,U101,101,0.34,36.6,83,88.5,0.325,4,53,92,146,3.7,9.9,15.5,240,56.5,4.66
122,6,Cleared + Burned,Bottom,2023,631001,B101,101,0.21,22.8,60.2,88.5,1.105,1,5,13,45.5,4.7,6,21,360,14.5,4.43
