ID,Site,Treatment,Position,Year,Comp.1,Comp.2
1,1,Control,Upper,2022,1.5298011140878653,-1.6951275851678376
2,1,Control,Bottom,2022,7.301111494096578,-0.5903643850070351
3,3,Control,Upper,2022,2.5960173945174483,-1.1402041768903841
4,3,Control,Bottom,2022,9.960145485486315,2.001947973370985
5,5,Control,Upper,2022,0.35275903487830024,-0.39220362659533714
6,5,Control,Bottom,2022,4.754146509197339,2.541726164007962
7,7,Control,Upper,2022,13.099799317841539,-0.6329549211813149
8,7,Control,Bottom,2022,8.567314628436582,-0.08946265114264243
9,1,Control,Upper,2023,0.8016950051794843,-1.525694575727875
10,1,Control,Bottom,2023,6.236794319569052,-1.5387451197903317
11,3,Control,Upper,2023,8.273845883830866,-2.6379646311658544
12,3,Control,Bottom,2023,1.5112285644613561,0.4522656565439088
13,5,Control,Upper,2023,-0.09930375107002881,1.0373706271211063
14,5,Control,Bottom,2023,1.3986808530804604,2.256647542746709
15,7,Control,Upper,2023,5.775355915326934,-1.5557041084580083
16,7,Control,Bottom,2023,4.875899613942538,-1.2929572449933704
17,1,Control,Upper,2024,0.6412708001053488,-1.1983441904115713
18,1,Control,Bottom,2024,7.932564005877299,-1.560186428180233
19,3,Control,Bottom,2024,1.6985641945426067,0.31431451125159776
20,5,Control,Upper,2024,0.52578524883836,0.8105404152172768
21,5,Control,Bottom,2024,1.793212833429552,2.527956184716797
22,7,Control,Upper,2024,7.106269361342357,1.6047183487555012
23,7,Control,Bottom,2024,8.110877680570946,-0.453269450797193
24,1,Cleared,Upper,2022,0.6162635567865566,-1.0452570523347582
25,1,Cleared,Bottom,2022,1.1842385806626763,-1.3168889025665687
26,2,Cleared,Upper,2022,-0.030410567363676685,-1.826347086884013
27,2,Cleared,Bottom,2022,0.9200327955909975,-1.6589322982126942
28,5,Cleared,Upper,2022,-1.049484010402903,-0.8836048421699261
29,5,Cleared,Bottom,2022,0.07003742364912155,1.535110641932867
30,6,Cleared,Upper,2022,1.6682830113301121,-0.09401178198893276
31,6,Cleared,Bottom,2022,0.06616152178257327,2.6663951934473014
32,7,Cleared,Upper,2022,-0.4727643825496729,-0.05444008825088329
33,7,Cleared,Bottom,2022,-0.7383436954240232,-0.4278658313432976
34,8,Cleared,Upper,2022,-0.5848636362263631,-1.3958877837977735
35,8,Cleared,Bottom,2022,-0.4248400506425104,1.5023629188430312
36,1,Cleared,Upper,2023,1.9559530123247015,-1.3609844705451086
37,1,Cleared,Bottom,2023,1.1706653507871434,-0.9555837983517415
38,2,Cleared,Upper,2023,-1.5618716559723242,-0.5766709925800027
39,2,Cleared,Bottom,2023,1.118792294131721,-1.8865331633163394
40,5,Cleared,Upper,2023,-0.22911007944568224,-1.306813002009529
41,5,Cleared,Bottom,2023,5.665870385092944,-0.6022262201932423
42,6,Cleared,Upper,2023,1.9789624384200892,1.1502459566207393
43,6,Cleared,Bottom,2023,0.13348863332109323,2.617056101533914
44,7,Cleared,Upper,2023,-0.651082979385917,0.24167973332632486
45,7,Cleared,Bottom,2023,-0.45298638469620367,-0.7484760714815178
46,8,Cleared,Upper,2023,-0.7986830818410328,-1.4510749908219576
47,8,Cleared,Bottom,2023,-0.3475832427466525,2.0570651411955794
48,1,Cleared,Upper,2024,-0.3678688644179828,-0.8057677954992662
49,1,Cleared,Bottom,2024,1.4303658279462192,-0.8349717474163646
50,2,Cleared,Upper,2024,3.207536990322044,-2.163831515830223
51,2,Cleared,Bottom,2024,0.13853636807347297,-1.48633204814137
52,5,Cleared,Upper,2024,-0.44054291083461017,-1.3932983219529624
53,5,Cleared,Bottom,2024,2.3436768606040626,-0.5600898328029604
54,6,Cleared,Upper,2024,2.4773189770281085,0.9827239435188262
55,6,Cleared,Bottom,2024,1.513875755557003,2.4447130199994427
56,7,Cleared,Upper,2024,-0.5320150799035014,0.5477095708848453
57,7,Cleared,Bottom,2024,-1.2294301710813669,-0.8061262291316876
58,8,Cleared,Upper,2024,-1.004589602232961,-1.1623444398287865
59,8,Cleared,Bottom,2024,-1.1996429560565072,2.392966870793171
60,1,Cleared + Burned,Upper,2022,-0.6314005390161211,-1.5489671359296138
61,2,Cleared + Burned,Upper,2022,-1.1039070807417992,-1.2707353891527242
62,2,Cleared + Burned,Bottom,2022,1.7196072475302235,-1.434592214206882
63,4,Cleared + Burned,Upper,2022,-1.1844535065142907,-1.157476594087014
64,4,Cleared + Burned,Bottom,2022,0.8462453880618639,-1.2062572160805738
65,5,Cleared + Burned,Upper,2022,-1.8172656942505798,-0.8245509830394395
66,5,Cleared + Burned,Bottom,2022,5.448860874226763,2.939861790778906
67,6,Cleared + Burned,Upper,2022,0.6157723344355657,-1.0488126435350063
68,6,Cleared + Burned,Bottom,2022,-0.2333568207557714,3.1272810234017134
69,7,Cleared + Burned,Upper,2022,-1.3314662896908596,0.9882522771903643
70,7,Cleared + Burned,Bottom,2022,0.4144084904777002,-0.6644017277634208
71,8,Cleared + Burned,Upper,2022,-0.5146932905758483,-1.5868586845921444
72,8,Cleared + Burned,Bottom,2022,-0.3936299974291692,1.9760200558517338
73,1,Cleared + Burned,Upper,2023,-0.4787586441890454,-1.0007330465569384
74,2,Cleared + Burned,Upper,2023,-0.958249580638395,-1.380096486470142
75,2,Cleared + Burned,Bottom,2023,1.2709945694989058,-1.6832413832649848
76,4,Cleared + Burned,Upper,2023,-0.3644292553614151,-0.9942126656237005
77,4,Cleared + Burned,Bottom,2023,1.154643280045292,-1.666071910394942
78,5,Cleared + Burned,Upper,2023,-0.2732852654589474,-1.3377506084314839
79,5,Cleared + Burned,Bottom,2023,2.37505766158429,2.1048345135211117
80,6,Cleared + Burned,Upper,2023,3.1178420570049705,0.1900222833733188
81,6,Cleared + Burned,Bottom,2023,-0.7718522087387684,2.551680818371297
82,7,Cleared + Burned,Upper,2023,0.4558289481215871,-0.07006618400860898
83,7,Cleared + Burned,Bottom,2023,0.37161044036207513,-0.762522019858598
84,8,Cleared + Burned,Upper,2023,-0.04462762441553633,-1.800001186880933
85,8,Cleared + Burned,Bottom,2023,-0.43365354078582846,1.7891748200856712
86,1,Cleared + Burned,Upper,2024,-0.8747878229499123,-1.0317413580376484
87,2,Cleared + Burned,Upper,2024,-1.3583051462355678,-0.8209943087934806
88,2,Cleared + Burned,Bottom,2024,0.8262781580728447,-1.4837566698590035
89,4,Cleared + Burned,Upper,2024,-0.8904995734574556,-1.1237244235182369
90,4,Cleared + Burned,Bottom,2024,0.5131075082540212,-1.5326169565492538
91,5,Cleared + Burned,Upper,2024,-0.2245924909828188,-1.4234887332083543
92,5,Cleared + Burned,Bottom,2024,5.662467598018348,0.13141223787003536
93,6,Cleared + Burned,Upper,2024,0.3459409006673608,-1.075727682272119
94,6,Cleared + Burned,Bottom,2024,1.2361001799400462,3.2536469564035624
95,7,Cleared + Burned,Upper,2024,-0.18316436897823435,2.125602584967454
96,7,Cleared + Burned,Bottom,2024,0.5946821785511281,-1.1998886332204897
97,8,Cleared + Burned,Upper,2024,-0.5071435608146018,-1.1857582531411424
98,8,Cleared + Burned,Bottom,2024,-1.0060683212909587,1.8235618075523181
99,1,Cleared + Scraped,Upper,2022,-1.641969864960849,-0.8408154230467542
100,1,Cleared + Scraped,Bottom,2022,-1.8480367251340435,-0.882028372815542
101,2,Cleared + Scraped,Upper,2022,-1.770264915656994,-1.164563750010575
102,2,Cleared + Scraped,Bottom,2022,0.5339320565130469,-0.010598061678413333
103,5,Cleared + Scraped,Upper,2022,-1.9183921332503482,-0.6650504447159762
104,5,Cleared + Scraped,Bottom,2022,-1.657648975382847,0.02361070916841593
105,6,Cleared + Scraped,Upper,2022,-2.1102691470612696,-0.38814361554297894
106,6,Cleared + Scraped,Bottom,2022,-1.9777307496826806,1.0919797240905407
107,7,Cleared + Scraped,Upper,2022,-1.643672768394518,-1.3982302956469885
108,7,Cleared + Scraped,Bottom,2022,-1.9917864994276773,-0.1863667998401664
109,8,Cleared + Scraped,Upper,2022,-1.8087214389571835,-1.241482924491224
110,8,Cleared + Scraped,Bottom,2022,-1.8230165433032273,1.4123058343339654
111,1,Cleared + Scraped,Upper,2023,-1.3037649458226839,-0.8006196313395656
112,1,Cleared + Scraped,Bottom,2023,-1.7175266589766631,-0.9425554709042765
113,2,Cleared + Scraped,Upper,2023,-1.5759059552586714,-0.8046243236705204
114,2,Cleared + Scraped,Bottom,2023,-0.3447943829791223,0.4043020581086176
115,5,Cleared + Scraped,Upper,2023,-1.8743822875268985,-0.5650756865105345
116,5,Cleared + Scraped,Bottom,2023,-1.2265319742470626,2.1604664798174573
117,6,Cleared + Scraped,Upper,2023,-1.5092894053920696,0.15856432188011493
118,6,Cleared + Scraped,Bottom,2023,-0.865822284473238,2.7971211498398447
119,7,Cleared + Scraped,Upper,2023,-1.760746101213566,-0.5621578867362556
120,7,Cleared + Scraped,Bottom,2023,-1.980162917703221,-0.2306229615512272
121,8,Cleared + Scraped,Upper,2023,-1.4022978658634107,-0.987956941386566
122,8,Cleared + Scraped,Bottom,2023,-1.6039119111976552,2.428717413297643
123,1,Cleared + Scraped,Upper,2024,-1.821757462069488,-0.9120069634025346
124,1,Cleared + Scraped,Bottom,2024,-2.007373877510573,-0.6022050306595355
125,2,Cleared + Scraped,Upper,2024,-2.1856468246107745,-0.4738833892500613
126,2,Cleared + Scraped,Bottom,2024,1.7674795697759478,0.0206368102883339
127,5,Cleared + Scraped,Upper,2024,-2.091567829200726,-0.586842523012843
128,5,Cleared + Scraped,Bottom,2024,-1.3315963687141454,1.693781002529193
129,6,Cleared + Scraped,Upper,2024,-1.956669623698956,-0.08896822129859414
130,6,Cleared + Scraped,Bottom,2024,-1.6114315885229735,2.3940414731793407
131,7,Cleared + Scraped,Upper,2024,-1.7612503990473183,-0.9614491100644805
132,7,Cleared + Scraped,Bottom,2024,-2.0071762533342845,-0.021354509762742026
133,8,Cleared + Scraped,Upper,2024,-1.647820186925284,-0.8458613725815843
134,8,Cleared + Scraped,Bottom,2024,-1.3131388676749285,2.694347533098999
135,1,Cleared + Scraped + Burned,Upper,2022,-1.7766035367428024,-0.8644517504728949
136,2,Cleared + Scraped + Burned,Upper,2022,-1.6025361660009563,-1.0674127019516175
137,2,Cleared + Scraped + Burned,Bottom,2022,-1.8583449911941126,-0.07586983900701633
138,4,Cleared + Scraped + Burned,Upper,2022,-2.2077592458348114,-0.40961327078942106
139,4,Cleared + Scraped + Burned,Bottom,2022,-2.0201126460489056,-1.0759561262356612
140,5,Cleared + Scraped + Burned,Upper,2022,-2.2264988988671837,-0.5219692231731963
141,5,Cleared + Scraped + Burned,Bottom,2022,-2.3407677122881694,-0.5604934028972809
142,6,Cleared + Scraped + Burned,Upper,2022,-1.7536599495628344,-0.4049483007820906
143,6,Cleared + Scraped + Burned,Bottom,2022,-0.5474131521553527,1.5345625988650984
144,7,Cleared + Scraped + Burned,Upper,2022,-2.0708902851848396,-0.939809459708773
145,7,Cleared + Scraped + Burned,Bottom,2022,-1.654545806930886,-0.4571702171638642
146,8,Cleared + Scraped + Burned,Upper,2022,-2.080338513399905,-1.135504912769954
147,8,Cleared + Scraped + Burned,Bottom,2022,-2.357467032643342,2.1580590202511316
148,1,Cleared + Scraped + Burned,Upper,2023,-1.5746034283092647,-1.089485645943147
149,2,Cleared + Scraped + Burned,Upper,2023,-1.3660141066056966,-0.8640516613893422
150,2,Cleared + Scraped + Burned,Bottom,2023,-0.9945238866772852,-0.2422198446110489
151,4,Cleared + Scraped + Burned,Upper,2023,-1.7911115128987212,-0.8638840945815688
152,4,Cleared + Scraped + Burned,Bottom,2023,-1.6032629146162205,-0.8209979549900361
153,5,Cleared + Scraped + Burned,Upper,2023,-1.6380128175793423,-0.9911505005427013
154,5,Cleared + Scraped + Burned,Bottom,2023,-1.6563145343477204,-0.9356258131863001
155,6,Cleared + Scraped + Burned,Upper,2023,-1.7048202030852477,0.07966634823211366
156,6,Cleared + Scraped + Burned,Bottom,2023,-0.7344203767806717,2.6346368615930977
157,7,Cleared + Scraped + Burned,Upper,2023,-2.0571287101614977,-0.8736409681898077
158,7,Cleared + Scraped + Burned,Bottom,2023,-1.4056836709195546,-0.5077297155576351
159,8,Cleared + Scraped + Burned,Upper,2023,-1.7796346764942297,-0.919347239786328
160,8,Cleared + Scraped + Burned,Bottom,2023,-1.6199540737469524,2.599145599819791
161,1,Cleared + Scraped + Burned,Upper,2024,-1.7595348299107523,-1.0273819092683545
162,2,Cleared + Scraped + Burned,Upper,2024,-2.098379290695392,-0.5290320462264839
163,2,Cleared + Scraped + Burned,Bottom,2024,-1.729141522216444,-0.12796970074742364
164,4,Cleared + Scraped + Burned,Upper,2024,-1.5087202847152779,-1.0296128785684668
165,4,Cleared + Scraped + Burned,Bottom,2024,-2.2422828687451615,-0.5017936264474097
166,5,Cleared + Scraped + Burned,Upper,2024,-1.9999950084832474,-0.36932453178650065
167,5,Cleared + Scraped + Burned,Bottom,2024,-1.9892092538299233,-0.4027185752049241
168,6,Cleared + Scraped + Burned,Upper,2024,-1.9732530786826354,-0.5700660932873861
169,6,Cleared + Scraped + Burned,Bottom,2024,-1.8923249302065235,2.704386135594779
170,7,Cleared + Scraped + Burned,Upper,2024,-1.84160672020665,-0.8260015072369941
171,7,Cleared + Scraped + Burned,Bottom,2024,-2.11536422489454,0.12827239374557037
172,8,Cleared + Scraped + Burned,Upper,2024,-1.6343068992426824,-0.802877810686378
173,8,Cleared + Scraped + Burned,Bottom,2024,-1.597685880261861,1.7903937503721288
174,9,Reference,Bottom,2022,-1.0669113438406796,-0.14706986980354356
175,9,Reference,Upper,2022,-0.18884232804325257,0.406259544757817
176,10,Reference,Bottom,2022,5.1150003542817775,2.7251268559271176
177,10,Reference,Upper,2022,-1.1787139712510926,0.8413283381230269
178,11,Reference,Bottom,2022,0.4475287113818056,1.4930067485727576
179,11,Reference,Upper,2022,-0.20465674289247932,-1.1219258177601072
180,12,Reference,Bottom,2022,0.2849769521100384,1.2084746921735867
181,12,Reference,Upper,2022,-1.2424161105418696,0.848499185001639
182,9,Reference,Bottom,2023,-0.7312286219670407,0.4845951930043741
183,9,Reference,Upper,2023,-0.08785590633787321,1.6461498229566898
184,10,Reference,Bottom,2023,-0.8819935957421319,1.0883778244787754
185,10,Reference,Upper,2023,-0.862863161736853,2.227440538662011
186,11,Reference,Bottom,2023,-0.14652496234839185,1.5789311598398508
187,11,Reference,Upper,2023,-1.062666994459641,1.933343393335588
188,12,Reference,Bottom,2023,-0.8859990260881184,1.8927687586655286
189,12,Reference,Upper,2023,-1.236721222042789,0.5921988160564674
190,9,Reference,Bottom,2024,0.3924189232041026,-0.03130905559999093
191,9,Reference,Upper,2024,-0.0013091202275985064,1.2100886546100968
192,10,Reference,Bottom,2024,-1.1372030887910693,0.30589004888303306
193,10,Reference,Upper,2024,-0.8572518834400452,2.2688833030324838
194,11,Reference,Bottom,2024,-0.19368190385880163,1.4572097216624251
195,11,Reference,Upper,2024,-1.3650259301018886,2.056431586221372
196,12,Reference,Bottom,2024,0.055376339494790615,1.938496797226987
197,12,Reference,Upper,2024,-1.0461827500438468,0.895102391218184
